1,Magician,79,Grand Magus,550,644,no,no,no,no,no,nu,wk,no,Living Metal,Yomotsu Hirasaka 1-4
2,Magician,75,Gauntlet Hand,600,354,no,no,no,wk,no,no,no,no,-,"Hollow Forest 4-6, 8, Su"
3,Magician,74,Reverent Table,200,231,rs,wk,wk,wk,wk,no,no,no,-,"Hollow Forest 2, 3, 5, 6, Su"
4,Magician,73,Lying Hablerie A,125,328,no,wk,wk,wk,wk,wk,wk,no,-,"Hollow Forest 1, 2, 4, 5, Su"
5,Magician,71,Sleeping Table,333,60,nu,wk,no,nu,no,rp,wk,no,"Thought Cross, Angelite","Magatsu Mandala 2, 3"
6,Magician,66,Agitating Hablerie,238,280,no,wk,nu,ab,no,no,no,no,"Diamond Canine, Sphalerite","Magatsu Inaba 1, 2"
7,Magician,62,Angry Table,345,270,rp,no,no,no,wk,no,no,no,"Divine Bark, Sphalerite",Heaven 5-7
8,Magician,56,Prime Magus,364,472,no,rs,no,rs,no,wk,no,no,"Smart Clasp, Rose Quartz","Heaven 1, 2"
9,Magician,47,Flattering Hablerie,324,199,no,rp,wk,no,no,no,no,no,"Sharp Premolar, Howlite",Secret Lab 1-4
10,Magician,40,Almighty Hand,284,238,rs,no,wk,no,no,no,no,no,"Electric Rock, Milky Quartz","Void Quest 3, 4, 6-9, Su"
11,Magician,32,Killing Hand,208,179,wk,no,no,no,no,no,no,no,"Glossy Clasp, Olive Stone",Marukyu Striptease 5-10
12,Magician,31,Forgotten Hablerie,220,133,no,nu,no,wk,no,no,no,no,"Sturdy Molar, Lepidolite",Marukyu Striptease 5-10
13,Magician,25,Wondrous Magus,165,269,no,no,no,no,no,no,no,no,"Smooth Fabric, Smoky Quartz",Steamy Bathhouse 5-10
14,Magician,24,Crying Table,139,177,rs,rs,wk,rs,rs,no,no,no,"Brave Lumber, Fluorite",Steamy Bathhouse 8-10
15,Magician,22,Selfish Basalt,168,80,no,wk,wk,wk,wk,wk,wk,rs,"Selfish Ornament, Fluorite",Steamy Bathhouse 5-7
16,Magician,21,Rainy Sister 4,80,136,nu,nu,wk,nu,nu,nu,nu,no,"4th Girl's Talc, Fluorite, Smoky Quartz",Steamy Bathhouse 5-10 (Rain)
17,Magician,20,Dancing Hand,135,121,no,rs,rs,rs,rs,no,no,no,"Thick Hide, Smoky Quartz","Steamy Bathhouse 1, 2, 5-8"
18,Magician,14,Magical Magus,280,135,no,nu,no,no,rs,wk,no,no,"Supple Metal, Smoky Quartz",Yukiko's Castle 5-7
19,Magician,10,Laughing Table,164,154,no,no,no,rs,wk,rs,rs,no,"Magic Cross, Iolite",Yukiko's Castle 3-6
20,Magician,8,Magic Hand,130,10,rs,no,wk,no,rs,no,no,no,"Light Iron, Iolite","Yukiko's Castle 3, 4"
21,Magician,5,Lying Hablerie,73,51,no,rs,wk,wk,no,no,no,no,Big Incisor,"Yukiko's Castle 1, 3"
22,Magician P,82,Sleeping Table B,2000,2000,no,no,no,no,no,nu,nu,no,-,Yomotsu Hirasaka 6
23,Magician P,80,Isolated Hand,550,999,rs,ab,ab,ab,ab,rp,rp,no,-,Hollow Forest (Chest)
24,Magician P,78,Neo Minotaur B,4240,100,no,no,no,no,no,nu,nu,no,-,Yomotsu Hirasaka 3
25,Magician P,77,Heaven's Giant,3333,3333,rs,nu,nu,nu,nu,nu,nu,rs,-,Hollow Forest 7
26,Magician P,75,Envious Giant B,3333,3333,no,rs,rs,ab,rs,nu,nu,no,-,Magatsu Mandala 6
27,Magician P,70,Chaos Fuzz B,600,124,no,no,no,no,no,nu,nu,no,-,Magatsu Mandala 3
28,Magician P,70,Glorious Hand,9999,777,no,rp,rp,rp,rp,rs,rs,no,Magatsu Xandrite,"Magatsu Inaba 1, 2, Magatsu Mandala 1-6 (Rare)"
29,Magician P,60,Luxury Hand,999,200,no,ab,ab,ab,rs,rp,rp,no,Magatsu Xandrite,Heaven 1-9 (Rare)
